Date,date,quantity_sold,Day,year,month,quarter,week,day,dayOfWeek,dayName,IsWeekend,IsHoliday,Lag_1,Lag_7,Lag_14,Lag_30,RollingMean7,RollingMean14,RollingMean30,RollingStd7,EMA7,EMA14,ExpandingMean
2024-05-25,2024-05-25,10913,Saturday,2024,5,2,21,25,5,Saturday,1,0,6447.0,11598.0,6584.0,3928.0,6828.857142857143,7450.642857142857,7464.866666666667,2104.3719117250043,7541.6231600043775,7400.659282401058,7831.719178082192
2024-05-26,2024-05-26,7592,Sunday,2024,5,2,21,26,6,Sunday,1,0,10913.0,7897.0,8456.0,6321.0,6785.285714285715,7388.928571428572,7507.233333333334,2081.604166204976,7554.217370003284,7426.171378099581,7830.088435374149
2024-05-27,2024-05-27,6833,Monday,2024,5,2,22,27,0,Monday,0,0,7592.0,6536.0,5856.0,11178.0,6827.714285714285,7458.714285714285,7362.4,2078.7010137972975,7373.913027502463,7347.081860969492,7823.351351351352
2024-05-28,2024-05-28,6318,Tuesday,2024,5,2,22,28,1,Tuesday,0,0,6833.0,4762.0,6911.0,6248.0,7050.0,7416.357142857143,7364.733333333334,1896.1691204461008,7109.934770626847,7209.870946098163,7813.248322147651
2024-05-29,2024-05-29,4611,Wednesday,2024,5,2,22,29,2,Wednesday,0,0,6318.0,6442.0,9437.0,6568.0,6788.428571428572,7071.642857142857,7299.5,2108.4300523646248,6485.201077970136,6863.35481978672,7791.9
2024-05-30,2024-05-30,8264,Thursday,2024,5,2,22,30,3,Thursday,0,0,4611.0,4805.0,6123.0,7910.0,7282.571428571428,7224.571428571428,7311.3,1966.678490682778,6929.900808477602,7050.1075105589025,7795.026490066225
2024-05-31,2024-05-31,6861,Friday,2024,5,2,22,31,4,Friday,0,0,8264.0,6447.0,8126.0,9643.0,7341.714285714285,7134.214285714285,7218.566666666667,1943.450686646969,6912.6756063582025,7024.8931758086965,7788.881578947368
2024-06-01,2024-06-01,10004,Saturday,2024,6,2,22,1,5,Saturday,1,0,6861.0,10913.0,11598.0,5451.0,7211.857142857143,7020.357142857143,7370.333333333333,1677.1825013567093,7685.5067047686525,7422.1074191573425,7803.359477124183
2024-06-02,2024-06-02,5718,Sunday,2024,6,2,22,2,6,Sunday,1,0,10004.0,7592.0,7897.0,5519.0,6944.142857142857,6864.714285714285,7376.966666666666,1754.1878869884918,7193.630028576489,7194.893096541985,7789.818181818182
2024-06-03,2024-06-03,8463,Monday,2024,6,2,23,3,0,Monday,0,0,5718.0,6833.0,6536.0,11297.0,7177.0,7002.357142857143,7282.5,1842.9174334914387,7510.972521432367,7363.974017042424,7794.1612903225805
2024-06-04,2024-06-04,4363,Tuesday,2024,6,2,23,4,1,Tuesday,0,0,8463.0,6318.0,4762.0,9165.0,6897.714285714285,6973.857142857143,7122.433333333333,2121.8223075370643,6723.979391074276,6963.8441480226875,7772.166666666667
2024-06-05,2024-06-05,7057,Wednesday,2024,6,2,23,5,2,Wednesday,0,0,4363.0,4611.0,6442.0,7184.0,7247.142857142857,7017.785714285715,7118.2,1868.7958180400055,6807.234543305707,6976.264928288501,7767.611464968153
2024-06-06,2024-06-06,5821,Thursday,2024,6,2,23,6,3,Thursday,0,0,7057.0,8264.0,4805.0,5401.0,6898.142857142857,7090.357142857143,7132.2,1875.3517384365928,6560.675907479281,6822.229604493353,7755.291139240507
2024-06-07,2024-06-07,10971,Friday,2024,6,2,23,7,4,Friday,0,0,5821.0,6861.0,6447.0,6072.0,7485.285714285715,7413.5,7295.5,2424.7093787562612,7663.256930609461,7375.398990633573,7775.5157232704405
2024-06-08,2024-06-08,8897,Saturday,2024,6,2,23,8,5,Saturday,1,0,10971.0,10004.0,10913.0,8223.0,7327.142857142857,7269.5,7317.966666666666,2263.8184871709896,7971.692697957096,7578.2791252388615,7782.525
2024-06-09,2024-06-09,8897,Sunday,2024,6,2,23,9,6,Sunday,1,0,8897.0,5718.0,7592.0,6873.0,7781.285714285715,7362.714285714285,7385.433333333333,2205.3206655938357,8203.019523467823,7754.108575224362,7789.447204968944
2024-06-10,2024-06-10,12906,Monday,2024,6,2,24,10,0,Monday,0,0,8897.0,8463.0,6833.0,6584.0,8416.0,7796.5,7596.166666666667,2948.4052751727777,9378.764642600867,8441.027431919854,7821.030864197531
2024-06-11,2024-06-11,3982,Tuesday,2024,6,2,24,11,1,Tuesday,0,0,12906.0,4363.0,6318.0,8456.0,8361.57142857143,7629.642857142857,7447.033333333334,3037.8548274038617,8029.57348195065,7846.490440953145,7797.478527607362
2024-06-12,2024-06-12,6547,Wednesday,2024,6,2,24,12,2,Wednesday,0,0,3982.0,7057.0,4611.0,5856.0,8288.714285714286,7767.928571428572,7470.066666666667,3080.1779555888056,7658.930111462987,7673.22504881493,7789.8536585365855
2024-06-13,2024-06-13,5572,Thursday,2024,6,2,24,13,3,Thursday,0,0,6547.0,5821.0,8264.0,6911.0,8253.142857142857,7575.642857142857,7425.433333333333,3114.6707385410427,7137.197583597241,7393.061708957343,7776.412121212121
2024-06-14,2024-06-14,4353,Friday,2024,6,2,24,14,4,Friday,0,0,5572.0,10971.0,6861.0,9437.0,7307.714285714285,7396.5,7255.966666666666,3156.331294096873,6441.148187697931,6987.7201477434755,7755.789156626506
2024-06-15,2024-06-15,6454,Saturday,2024,6,2,24,15,5,Saturday,1,0,4353.0,8897.0,10004.0,6123.0,6958.714285714285,7142.928571428572,7267.0,3085.5835598411386,6444.361140773448,6916.557461374704,7747.994011976048
2024-06-16,2024-06-16,8828,Sunday,2024,6,2,24,16,6,Sunday,1,0,6454.0,8897.0,5718.0,8126.0,6948.857142857143,7365.071428571428,7290.4,3078.461543724476,7040.270855580086,7171.416466533979,7754.422619047619
2024-06-17,2024-06-17,6022,Monday,2024,6,2,25,17,0,Monday,0,1,8828.0,12906.0,8463.0,11598.0,5965.428571428572,7190.714285714285,7104.533333333334,1605.3630801309816,6785.703141685065,7018.160937657968,7744.171597633136
2024-06-18,2024-06-18,4470,Tuesday,2024,6,2,25,18,1,Tuesday,0,0,6022.0,3982.0,4363.0,7897.0,6035.142857142857,7198.357142857143,6990.3,1512.8031848824517,6206.777356263799,6678.406145960992,7724.911764705882
2024-06-19,2024-06-19,6339,Wednesday,2024,6,2,25,19,2,Wednesday,0,0,4470.0,6547.0,7057.0,6536.0,6005.428571428572,7147.071428571428,6983.733333333334,1503.0852556373172,6239.83301719785,6633.1519931651255,7716.80701754386
2024-06-20,2024-06-20,5537,Thursday,2024,6,2,25,20,3,Thursday,0,0,6339.0,5572.0,5821.0,4762.0,6000.428571428572,7126.785714285715,7009.566666666667,1504.8245586715302,6064.1247628983865,6486.998394073455,7704.133720930233
2024-06-21,2024-06-21,4966,Friday,2024,6,2,25,21,4,Friday,0,0,5537.0,4353.0,10971.0,6442.0,6088.0,6697.857142857143,6960.366666666667,1407.6766911001544,5789.59357217379,6284.1986081934,7688.306358381503
2024-06-22,2024-06-22,11154,Saturday,2024,6,2,25,22,5,Saturday,1,0,4966.0,6454.0,8897.0,4805.0,6759.428571428572,6859.071428571428,7172.0,2389.700389668328,7130.695179130343,6933.50546044425,7708.224137931034
2024-06-23,2024-06-23,10399,Sunday,2024,6,2,25,23,6,Sunday,1,0,11154.0,8828.0,8897.0,6447.0,6983.857142857143,6966.357142857143,7303.733333333334,2673.291443680832,7947.771384347758,7395.571399057833,7723.6
2024-06-24,2024-06-24,5761,Monday,2024,6,2,26,24,0,Monday,0,0,10399.0,6022.0,12906.0,10913.0,6946.571428571428,6456.0,7132.0,2690.706280089726,7401.078538260818,7177.628545847609,7712.448863636364
2024-06-25,2024-06-25,4919,Tuesday,2024,6,2,26,25,1,Tuesday,0,0,5761.0,4470.0,3982.0,7592.0,7010.714285714285,6522.928571428572,7042.9,2626.4120465180713,6780.5589036956135,6876.478073064917,7696.666666666667
2024-06-26,2024-06-26,5656,Wednesday,2024,6,2,26,26,2,Wednesday,0,0,4919.0,6339.0,6547.0,6833.0,6913.142857142857,6459.285714285715,7003.666666666667,2667.8846444684377,6499.419177771711,6713.747663321518,7685.202247191011
2024-06-27,2024-06-27,6792,Thursday,2024,6,2,26,27,3,Thursday,0,0,5656.0,5537.0,5572.0,6318.0,7092.428571428572,6546.428571428572,7019.466666666666,2601.33150887149,6572.564383328783,6724.181308212061,7680.212290502794
2024-06-28,2024-06-28,4496,Friday,2024,6,2,26,28,4,Friday,0,0,6792.0,4966.0,4353.0,4611.0,7025.285714285715,6556.642857142857,7015.633333333333,2670.5099209879827,6053.423287496586,6427.090467115186,7662.522222222222
2024-06-29,2024-06-29,11380,Saturday,2024,6,2,26,29,5,Saturday,1,0,4496.0,11154.0,6454.0,8264.0,7057.571428571428,6908.5,7119.5,2729.459583699239,7385.06746562244,7087.478404836885,7683.060773480663
2024-06-30,2024-06-30,8340,Sunday,2024,6,2,26,30,6,Sunday,1,0,11380.0,10399.0,8828.0,6861.0,6763.428571428572,6873.642857142857,7168.8,2400.4699440694853,7623.80059921683,7254.481284192782,7686.67032967033
2024-07-01,2024-07-01,7381,Monday,2024,7,3,27,1,0,Monday,0,0,8340.0,5761.0,6022.0,10004.0,6994.857142857143,6970.714285714285,7081.366666666667,2365.55676522966,7563.100449412623,7271.350446300483,7685.0
2024-07-02,2024-07-02,4784,Tuesday,2024,7,3,27,2,1,Tuesday,0,0,7381.0,4919.0,4470.0,5718.0,6975.571428571428,6993.142857142857,7050.233333333334,2385.7652760447654,6868.3253370594675,6939.703720125868,7669.233695652174
2024-07-03,2024-07-03,7511,Wednesday,2024,7,3,27,3,2,Wednesday,0,0,4784.0,5656.0,6339.0,8463.0,7240.571428571428,7076.857142857143,7018.5,2316.790010419795,7028.994002794601,7015.876557442662,7668.378378378378
2024-07-04,2024-07-04,5583,Thursday,2024,7,3,27,4,3,Thursday,0,0,7511.0,6792.0,5537.0,4363.0,7067.857142857143,7080.142857142857,7059.166666666667,2399.396134347935,6667.495502095951,6824.826349783113,7657.166666666667
2024-07-05,2024-07-05,8115,Friday,2024,7,3,27,5,4,Friday,0,0,5583.0,4496.0,4966.0,7057.0,7584.857142857143,7305.071428571428,7094.433333333333,2127.347599599983,7029.371626571964,6996.849503145776,7659.614973262032
2024-07-06,2024-07-06,10426,Saturday,2024,7,3,27,6,5,Saturday,1,0,8115.0,11380.0,11154.0,5821.0,7448.571428571428,7253.071428571428,7247.933333333333,1857.0861456542486,7878.528719928973,7454.069569393952,7674.329787234043
2024-07-07,2024-07-07,12632,Sunday,2024,7,3,27,7,6,Sunday,1,0,10426.0,8340.0,10399.0,10971.0,8061.714285714285,7412.571428571428,7303.3,2712.1421861870062,9066.896539946729,8144.460293475998,7700.560846560847
2024-07-08,2024-07-08,9071,Monday,2024,7,3,28,8,0,Monday,0,0,12632.0,7381.0,5761.0,8897.0,8303.142857142857,7649.0,7309.1,2716.663482323578,9067.922404960047,8267.998921012724,7707.773684210526
2024-07-09,2024-07-09,4412,Tuesday,2024,7,3,28,9,1,Tuesday,0,0,9071.0,4784.0,4919.0,8897.0,8250.0,7612.785714285715,7159.6,2799.3576644175587,7903.941803720035,7753.865731543668,7690.51832460733
2024-07-10,2024-07-10,7075,Wednesday,2024,7,3,28,10,2,Wednesday,0,0,4412.0,7511.0,5656.0,12906.0,8187.714285714285,7714.142857142857,6965.233333333334,2823.2890815669643,7696.706352790026,7663.350300671073,7687.3125
2024-07-11,2024-07-11,6057,Thursday,2024,7,3,28,11,3,Thursday,0,0,7075.0,5583.0,6792.0,3982.0,8255.42857142857,7661.642857142857,7034.4,2755.2700325704823,7286.77976459252,7449.17026058138,7678.865284974093
2024-07-12,2024-07-12,5648,Friday,2024,7,3,28,12,4,Friday,0,0,6057.0,8115.0,4496.0,6547.0,7903.0,7743.928571428572,7004.433333333333,2928.554819929675,6877.08482344439,7209.014225836985,7668.396907216495
2024-07-13,2024-07-13,14420,Saturday,2024,7,3,28,13,5,Saturday,1,0,5648.0,10426.0,11380.0,5572.0,8473.57142857143,7961.071428571428,7299.366666666667,3770.178990319639,8762.813617583293,8170.478995726118,7703.0205128205125
2024-07-14,2024-07-14,7726,Sunday,2024,7,3,28,14,6,Sunday,1,0,14420.0,12632.0,8340.0,4353.0,7772.714285714285,7917.214285714285,7411.8,3294.2735018152184,8503.61021318747,8111.215129629264,7703.1377551020405
2024-07-15,2024-07-15,7396,Monday,2024,7,3,29,15,0,Monday,0,0,7726.0,9071.0,7381.0,6454.0,7533.428571428572,7918.285714285715,7443.2,3244.713436609508,8226.707659890602,8015.853112345308,7701.578680203046
2024-07-16,2024-07-16,6070,Tuesday,2024,7,3,29,16,1,Tuesday,0,0,7396.0,4412.0,4784.0,8828.0,7770.285714285715,8010.142857142857,7351.266666666666,3032.4519624821596,7687.530744917952,7756.406030699138,7693.338383838384
2024-07-17,2024-07-17,4291,Wednesday,2024,7,3,29,17,2,Wednesday,0,1,6070.0,7075.0,7511.0,6022.0,7372.571428571428,7780.142857142857,7293.566666666667,3308.8104537805752,6838.398058688464,7294.351893272388,7676.24120603015
2024-07-18,2024-07-18,6863,Thursday,2024,7,3,29,18,3,Thursday,0,0,4291.0,6057.0,5583.0,4470.0,7487.714285714285,7871.571428571428,7373.333333333333,3269.186683477799,6844.548544016348,7236.838307502715,7672.175
2024-07-19,2024-07-19,6538,Friday,2024,7,3,29,19,4,Friday,0,0,6863.0,5648.0,8115.0,6339.0,7614.857142857143,7758.928571428572,7379.966666666666,3202.3361487395114,6767.911408012262,7143.659866502323,7666.532338308458
2024-07-20,2024-07-20,10403,Saturday,2024,7,3,29,20,5,Saturday,1,0,6538.0,14420.0,10426.0,5537.0,7041.0,7757.285714285715,7542.166666666667,1856.8938221305662,7676.683556009197,7578.238550968801,7680.079207920792
2024-07-21,2024-07-21,6559,Sunday,2024,7,3,29,21,6,Sunday,1,0,10403.0,7726.0,12632.0,4966.0,6874.285714285715,7323.5,7595.266666666666,1837.428974979777,7397.262667006898,7442.340077506261,7674.556650246305
2024-07-22,2024-07-22,4581,Monday,2024,7,3,30,22,0,Monday,0,0,6559.0,7396.0,9071.0,11154.0,6472.142857142857,7002.785714285715,7376.166666666667,2004.6534553858605,6693.197000255173,7060.828067172013,7659.392156862745
2024-07-23,2024-07-23,6741,Tuesday,2024,7,3,30,23,1,Tuesday,0,0,4581.0,6070.0,4412.0,10399.0,6568.0,7169.142857142857,7254.233333333334,1998.2516524869088,6705.1477501913805,7018.184324882404,7654.912195121951
2024-07-24,2024-07-24,7710,Wednesday,2024,7,3,30,24,2,Wednesday,0,0,6741.0,4291.0,7075.0,5761.0,7056.428571428572,7214.5,7319.2,1751.5495860468661,6956.360812643536,7110.426414898098,7655.179611650486
2024-07-25,2024-07-25,6892,Thursday,2024,7,3,30,25,3,Thursday,0,0,7710.0,6863.0,6057.0,4919.0,7060.571428571428,7274.142857142857,7384.966666666666,1751.0500523155474,6940.270609482652,7081.302892911682,7651.492753623188
2024-07-26,2024-07-26,6814,Friday,2024,7,3,30,26,4,Friday,0,0,6892.0,6538.0,5648.0,5656.0,7100.0,7357.428571428572,7423.566666666667,1740.397081128326,6908.702957111989,7045.66250719012,7647.466346153846
2024-07-27,2024-07-27,12623,Saturday,2024,7,3,30,27,5,Saturday,1,0,6814.0,10403.0,14420.0,6792.0,7417.142857142857,7229.071428571428,7617.933333333333,2485.409250577687,8337.277217833993,7789.307506231513,7671.272727272727
2024-07-28,2024-07-28,10185,Sunday,2024,7,3,30,28,6,Sunday,1,0,12623.0,6559.0,7726.0,4496.0,7935.142857142857,7404.714285714285,7807.566666666667,2649.2109157616114,8799.207913375494,8108.733172067339,7683.242857142857
2024-07-29,2024-07-29,4748,Monday,2024,7,3,31,29,0,Monday,0,0,10185.0,4581.0,7396.0,11380.0,7959.0,7215.571428571428,7586.5,2614.4958723751442,7786.40593503162,7660.63541579166,7669.331753554502
2024-07-30,2024-07-30,4060,Tuesday,2024,7,3,31,30,1,Tuesday,0,0,4748.0,6741.0,6070.0,8340.0,7576.0,7072.0,7443.833333333333,2991.8050850058175,6854.804451273715,7180.550693686073,7652.306603773585
2024-07-31,2024-07-31,3899,Wednesday,2024,7,3,31,31,2,Wednesday,0,0,4060.0,7710.0,4291.0,7381.0,7031.571428571428,7044.0,7327.766666666666,3294.7671064453534,6115.853338455286,6743.010601194572,7634.68544600939
2024-08-01,2024-08-01,13105,Thursday,2024,8,3,31,1,3,Thursday,0,0,3899.0,6892.0,6863.0,4784.0,7919.142857142857,7489.857142857143,7605.133333333333,4010.1021362126353,7863.140003841465,7591.2758543686705,7660.247663551402
2024-08-02,2024-08-02,3712,Friday,2024,8,3,31,2,4,Friday,0,0,13105.0,6814.0,6538.0,7511.0,7476.0,7288.0,7478.5,4312.57069507272,6825.355002881099,7074.039073786159,7641.883720930233
2024-08-03,2024-08-03,8250,Saturday,2024,8,3,31,3,5,Saturday,1,0,3712.0,12623.0,10403.0,5583.0,6851.285714285715,7134.214285714285,7567.4,3718.5388579514993,7181.5162521608245,7230.83386394801,7644.699074074074
2024-08-04,2024-08-04,7462,Sunday,2024,8,3,31,4,6,Sunday,1,0,8250.0,10185.0,6559.0,8115.0,6462.285714285715,7198.714285714285,7545.633333333333,3443.962384341894,7251.637189120618,7261.6560154216095,7643.857142857143
2024-08-05,2024-08-05,6815,Monday,2024,8,3,32,5,0,Monday,0,0,7462.0,4748.0,4581.0,10426.0,6757.571428571428,7358.285714285715,7425.266666666666,3360.072859187375,7142.477891840464,7202.10188003206,7640.05504587156
2024-08-06,2024-08-06,6760,Tuesday,2024,8,3,32,6,1,Tuesday,0,0,6815.0,4060.0,6741.0,12632.0,7143.285714285715,7359.642857142857,7229.533333333334,3147.015078572377,7046.858418880348,7143.154962694451,7636.036529680366
2024-08-07,2024-08-07,7559,Wednesday,2024,8,3,32,7,2,Wednesday,0,0,6760.0,3899.0,7710.0,9071.0,7666.142857142857,7348.857142857143,7179.133333333333,2803.450102318655,7174.893814160261,7198.600967668525,7635.686363636363
2024-08-08,2024-08-08,6791,Thursday,2024,8,3,32,8,3,Thursday,0,0,7559.0,13105.0,6892.0,4412.0,6764.142857142857,7341.642857142857,7258.433333333333,1451.7503720878265,7078.920360620196,7144.254171979388,7631.864253393665
2024-08-09,2024-08-09,7026,Friday,2024,8,3,32,9,4,Friday,0,0,6791.0,3712.0,6814.0,7075.0,7237.571428571428,7356.785714285715,7256.8,552.1964798701208,7065.6902704651475,7128.486949048803,7629.135135135135
2024-08-10,2024-08-10,10195,Saturday,2024,8,3,32,10,5,Saturday,1,0,7026.0,8250.0,12623.0,6057.0,7515.428571428572,7183.357142857143,7394.733333333334,1225.45676615468,7848.017702848861,7537.355355842301,7640.641255605381
2024-08-11,2024-08-11,8677,Sunday,2024,8,3,32,11,6,Sunday,1,0,10195.0,7462.0,10185.0,5648.0,7689.0,7075.642857142857,7495.7,1300.3826359960367,8055.263277136645,7689.30797506333,7645.267857142857
2024-08-12,2024-08-12,9145,Monday,2024,8,3,33,12,0,Monday,0,0,8677.0,6815.0,4748.0,14420.0,8021.857142857143,7389.714285714285,7319.866666666667,1337.065995450665,8327.697457852484,7883.400245054888,7651.933333333333
2024-08-13,2024-08-13,9423,Tuesday,2024,8,3,33,13,1,Tuesday,0,0,9145.0,6760.0,4060.0,7726.0,8402.285714285714,7772.785714285715,7376.433333333333,1296.4251764352775,8601.523093389364,8088.680212380905,7659.769911504425
2024-08-14,2024-08-14,8968,Wednesday,2024,8,3,33,14,2,Wednesday,0,0,9423.0,7559.0,3899.0,7396.0,8603.57142857143,8134.857142857143,7428.833333333333,1252.3045232880147,8693.142320042023,8205.922850730118,7665.533039647577
2024-08-15,2024-08-15,9349,Thursday,2024,8,3,33,15,3,Thursday,0,1,8968.0,6791.0,13105.0,6070.0,8969.0,7866.571428571428,7538.133333333333,978.526272854577,8857.106740031517,8358.333137299436,7672.916666666667
2024-08-16,2024-08-16,3786,Friday,2024,8,3,33,16,4,Friday,0,0,9349.0,7026.0,3712.0,4291.0,8506.142857142857,7871.857142857143,7521.3,2134.387689601824,7589.330055023637,7748.688718992842,7655.943231441048
2024-08-17,2024-08-17,9450,Saturday,2024,8,3,33,17,5,Saturday,1,0,3786.0,10195.0,8250.0,6863.0,8399.714285714286,7957.571428571428,7607.533333333334,2053.168422567563,8054.497541267728,7975.530223127131,7663.74347826087
2024-08-18,2024-08-18,9439,Sunday,2024,8,3,33,18,6,Sunday,1,0,9450.0,8677.0,7462.0,6538.0,8508.57142857143,8098.785714285715,7704.233333333334,2090.18666288786,8400.623155950796,8170.659526710181,7671.428571428572
2024-08-19,2024-08-19,9048,Monday,2024,8,3,34,19,0,Monday,0,0,9439.0,9145.0,6815.0,10403.0,8494.714285714286,8258.285714285714,7659.066666666667,2085.5806317255096,8562.467366963096,8287.638256482158,7677.362068965517
2024-08-20,2024-08-20,7770,Tuesday,2024,8,3,34,20,1,Tuesday,0,0,9048.0,9423.0,6760.0,6559.0,8258.57142857143,8330.42857142857,7699.433333333333,2056.3329705362135,8364.35052522232,8218.619822284536,7677.759656652361
2024-08-21,2024-08-21,8269,Wednesday,2024,8,3,34,21,2,Wednesday,0,0,7770.0,8968.0,7559.0,4581.0,8158.714285714285,8381.142857142857,7822.366666666667,2032.980219143456,8340.512893916739,8225.337179313265,7680.286324786325
2024-08-22,2024-08-22,6922,Thursday,2024,8,3,34,22,3,Thursday,0,0,8269.0,9349.0,6791.0,6741.0,7812.0,8390.5,7828.4,2002.8836711102324,7985.884670437554,8051.558888738163,7677.059574468085
2024-08-23,2024-08-23,7383,Friday,2024,8,3,34,23,4,Friday,0,0,6922.0,3786.0,7026.0,7710.0,8325.857142857143,8416.0,7817.5,1016.2249469763798,7835.163502828165,7962.4177035730745,7675.813559322034
2024-08-24,2024-08-24,10458,Saturday,2024,8,3,34,24,5,Saturday,1,0,7383.0,9450.0,10195.0,6892.0,8469.857142857143,8434.785714285714,7936.366666666667,1247.227783068172,8490.872627121125,8295.162009763331,7687.552742616033
2024-08-25,2024-08-25,12357,Sunday,2024,8,3,34,25,6,Sunday,1,0,10458.0,9439.0,8677.0,6814.0,8886.714285714286,8697.642857142857,8121.133333333333,1927.3347498800624,9457.404470340844,8836.740408461554,7707.172268907563
2024-08-26,2024-08-26,3046,Monday,2024,8,3,35,26,0,Monday,0,1,12357.0,9048.0,9145.0,12623.0,8029.285714285715,8262.0,7801.9,2922.024396104279,7854.553352755633,8064.641687333346,7687.669456066946
2024-08-27,2024-08-27,8715,Tuesday,2024,8,3,35,27,1,Tuesday,0,0,3046.0,7770.0,9423.0,10185.0,8164.285714285715,8211.42857142857,7752.9,2929.868012629336,8069.6650145667245,8151.356129022233,7691.95
2024-08-28,2024-08-28,11894,Wednesday,2024,8,3,35,28,2,Wednesday,0,0,8715.0,8269.0,8968.0,4748.0,8682.142857142857,8420.42857142857,7991.1,3253.9035751218075,9025.748760925044,8650.375311819269,7709.385892116183
2024-08-29,2024-08-29,8218,Thursday,2024,8,3,35,29,3,Thursday,0,0,11894.0,6922.0,9349.0,4060.0,8867.285714285714,8339.642857142857,8129.7,3172.9248186431882,8823.811570693782,8592.725270243367,7711.487603305785
2024-08-30,2024-08-30,7053,Friday,2024,8,3,35,30,4,Friday,0,0,8218.0,7383.0,3786.0,3899.0,8820.142857142857,8573.0,8234.833333333334,3200.981173982515,8381.108678020337,8387.428567544252,7708.777777777777
2024-08-31,2024-08-31,8952,Saturday,2024,8,3,35,31,5,Saturday,1,0,7053.0,10458.0,9450.0,13105.0,8605.0,8537.42857142857,8096.4,3122.1917515318205,8523.831508515252,8462.704758538352,7713.872950819672
2024-09-01,2024-09-01,10753,Sunday,2024,9,3,35,1,6,Sunday,1,0,8952.0,12357.0,9439.0,3712.0,8375.857142857143,8631.285714285714,8331.1,2847.7284180302636,9081.123631386437,8768.077457399906,7726.277551020408
2024-09-02,2024-09-02,9907,Monday,2024,9,3,36,2,0,Monday,0,0,10753.0,3046.0,9048.0,8250.0,9356.0,8692.642857142857,8386.333333333334,1626.3253057122372,9287.592723539829,8919.933796413252,7735.142276422765
2024-09-03,2024-09-03,7690,Tuesday,2024,9,3,36,3,1,Tuesday,0,0,9907.0,8715.0,7770.0,7462.0,9209.57142857143,8686.92857142857,8393.933333333332,1736.0966617811412,8888.194542654872,8755.942623558152,7734.95951417004
2024-09-04,2024-09-04,6385,Wednesday,2024,9,3,36,4,2,Wednesday,0,0,7690.0,11894.0,8269.0,6815.0,8422.57142857143,8552.357142857143,8379.6,1555.6699368378115,8262.395906991153,8439.816940417066,7729.5161290322585
2024-09-05,2024-09-05,2395,Thursday,2024,9,3,36,5,3,Thursday,0,0,6385.0,8218.0,6922.0,6760.0,7590.714285714285,8229.0,8234.1,2767.866730551753,6795.546930243364,7633.841348361457,7708.092369477911
2024-09-06,2024-09-06,5974,Friday,2024,9,3,36,6,4,Friday,0,0,2395.0,7053.0,7383.0,7559.0,7436.571428571428,8128.357142857143,8181.266666666666,2832.1024497207545,6590.160197682523,7412.529168579929,7701.156
2024-09-07,2024-09-07,9869,Saturday,2024,9,3,36,7,5,Saturday,1,0,5974.0,8952.0,10458.0,6791.0,7567.571428571428,8086.285714285715,8283.866666666667,2933.2826808397276,7409.870148261893,7740.058612769271,7709.792828685259
2024-09-08,2024-09-08,12836,Sunday,2024,9,3,36,8,6,Sunday,1,0,9869.0,10753.0,12357.0,7026.0,7865.142857142857,8120.5,8477.533333333333,3381.676774844666,8766.40261119642,8419.517464400034,7730.1349206349205
2024-09-09,2024-09-09,7707,Monday,2024,9,3,37,9,0,Monday,0,0,12836.0,9907.0,3046.0,10195.0,7550.857142857143,8453.42857142857,8394.6,3260.3380923135087,8501.551958397315,8324.515135813363,7730.04347826087
2024-09-10,2024-09-10,5640,Tuesday,2024,9,3,37,10,1,Tuesday,0,0,7707.0,7690.0,8715.0,8677.0,7258.0,8233.785714285714,8293.366666666667,3336.926829684265,7786.163968797986,7966.579784371581,7721.814960629921
2024-09-11,2024-09-11,8020,Wednesday,2024,9,3,37,11,2,Wednesday,0,0,5640.0,6385.0,11894.0,9145.0,7491.571428571428,7957.071428571428,8255.866666666667,3322.8278547618092,7844.62297659849,7973.702479788703,7722.98431372549
2024-09-12,2024-09-12,6282,Thursday,2024,9,3,37,12,3,Thursday,0,0,8020.0,2395.0,8218.0,9423.0,8046.857142857143,7818.785714285715,8151.166666666667,2568.2918077048453,7453.967232448867,7748.14214915021,7717.35546875
2024-09-13,2024-09-13,4185,Friday,2024,9,3,37,13,4,Friday,0,0,6282.0,5974.0,7053.0,8968.0,7791.285714285715,7613.928571428572,7991.733333333334,2879.141174857863,6636.725424336651,7273.056529263515,7703.610894941634
2024-09-14,2024-09-14,10393,Saturday,2024,9,3,37,14,5,Saturday,1,0,4185.0,9869.0,8952.0,9349.0,7866.142857142857,7716.857142857143,8026.533333333334,2948.149669910008,7575.794068252489,7689.048992028379,7714.03488372093
2024-09-15,2024-09-15,11430,Sunday,2024,9,3,37,15,6,Sunday,1,0,10393.0,12836.0,10753.0,3786.0,7665.285714285715,7765.214285714285,8281.333333333334,2577.7480943830124,8539.345551189366,8187.842459757929,7728.382239382239
2024-09-16,2024-09-16,5443,Monday,2024,9,3,38,16,0,Monday,0,1,11430.0,7707.0,9907.0,9450.0,7341.857142857143,7446.357142857143,8147.766666666666,2710.266987375442,7765.259163392025,7821.863465123538,7719.592307692307
2024-09-17,2024-09-17,6381,Tuesday,2024,9,3,38,17,1,Tuesday,0,0,5443.0,5640.0,7690.0,9439.0,7447.714285714285,7352.857142857143,8045.833333333333,2646.4369577657776,7419.194372544019,7629.7483364404,7714.463601532567
